Bucket Owner,Bucket,Time,Time - Offset,Remote IP,Requester ARN/Canonical ID,Request ID,Operation,Key,Request-URI,HTTP status,Error Code,Bytes Sent,Object Size,Total Time,Turn-Around Time,Referrer,User-Agent,Version Id,Host Id,Signature Version,Cipher Suite,Authentication Type,Host Header,TLS version
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:58:19,+0000],31.13.127.6,-,4910DA2AA4146A92,REST.GET.OBJECT,Juno/EZLivingInteriors_-_JunoLeft.usdz,GET /ez-living/Juno/EZLivingInteriors_-_JunoLeft.usdz HTTP/1.1,206,-,524288,19290476,82,78,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,jrkNdXT7kMBOxhOPwFX07L8Mar10lT6d8g8ESNvQXj8YO0cWII9SH6duWqV1ZHngp8lgLVtWnHU=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:52:53,+0000],217.183.12.76,-,5803FF8930030D8B,REST.GET.OBJECT,Portland/Portland.usdz,GET /ez-living/Portland/Portland.usdz HTTP/1.1,200,-,2712901,2712901,117,84,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,n90Tytfo4rZyFQ6fzdImV6kyoX7jIRYB5tIYl9Zut4FkvyYEd9bOJ02EAjfinlBiafR1Nd7+qwY=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3.eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:22:24:55,+0000],173.252.95.112,-,3CA8628BEB211799,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,206,-,524288,7684059,105,101,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,rY3kT1S8vwoUzaTOAr4rStm56BLHbeESE4S8Er3xPlEES2GJA1XYxAc/tZzDHyvtsqZdBWTw7Mw=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:03:04:24,+0000],88.99.161.235,-,FFC19C2C2B01BC5F,REST.GET.OBJECT,administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,GET /administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php HTTP/1.1,403,AccessDenied,243,-,13,-,https://ez-living.s3-eu-west-1.amazonaws.com/administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36",-,LZBZRj3oAAbGZrgAQdrMURii/I9739tKjpTKCmSmmox4T5RN/qwbh8BgYxdhouicl9FCctupwqg=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:48:53,+0000],37.228.252.40,-,E6F58A627BAABC60,REST.GET.OBJECT,Rug/RugAbstractRose.usdz,GET /Rug/RugAbstractRose.usdz HTTP/1.1,200,-,9813505,9813505,183,86,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,D23LO92LmlSttCxVd8TjadAvS98yoJ2Mp4/0FN0RPPg7pBfSJLYD7nljeB4tSd4kMRS9osnb8aI=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:01:15:15,+0000],31.13.115.117,-,43ACCDB546797F66,REST.GET.OBJECT,Waldorf/EZLivingInteriors-Waldorf3Seater.usdz,GET /ez-living/Waldorf/EZLivingInteriors-Waldorf3Seater.usdz HTTP/1.1,200,-,7342582,7342582,887,82,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,4yUZM0LN9ElClkKauZWm2pZlLnWYvjRXvNR/FSlW4xR9S+Szyd+byTE/dTSNq2ddtrw0kUqkFho=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:17:15:54,+0000],39.101.128.217,-,81DF4733DBD8C265,REST.GET.OBJECT,data/admin/allowurl.txt,GET /data/admin/allowurl.txt HTTP/1.1,403,AccessDenied,243,-,14,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,oh7j+mufp1eCNRwktyWqvKkiZwnF8osnRSKEtvVuf3Xv59zDFV4llbyP5RNU8N+Dy4zOCMhHcnE=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:16:21:21,+0000],46.229.168.150,-,0579BF18ACF0FE01,REST.GET.OBJECT,Inspire/EZLivingInteriors_-_InspireLeftLightGrey.usdz,GET /ez-living/Inspire/EZLivingInteriors_-_InspireLeftLightGrey.usdz HTTP/1.1,200,-,4180932,11712068,157,73,-,Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html),-,8v7t0RJgTRCVShBI1YE9is2ATzXV4eH+oNg3paDt/s3fjB55WT1GVf0Lm29qrTHPfOKR5qeUFVs=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:31:16,+0000],81.110.135.192,-,94D4E13000D88453,REST.GET.OBJECT,Charm/EZLivingInteriors-CharmCuddlerArmchair.usdz,GET /ez-living/Charm/EZLivingInteriors-CharmCuddlerArmchair.usdz HTTP/1.1,200,-,15970003,15970003,1789,98,https://www.ezlivinginteriors.co.uk/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,n4EaNAIbmZevQ0xjyecd817romjtJF6UUxGUuDzO8Q3jJiUay7ULHCUweaQdGJFgNH58cPJiRSA=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:09:03:17,+0000],207.46.13.72,-,D8DA73F5E5415D53,REST.GET.OBJECT,Primrose/PrimroseBlushPink.usdz,GET /ez-living/Primrose/PrimroseBlushPink.usdz HTTP/1.1,200,-,2823475,2823475,201,150,-,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),-,6nSnYujMYVpcd/C5mZs1xh8aIn0iwSJDZ0Pc3NpkGQDXy1NLk6GsC+QcqUGt/InxS54ZnXJcI30=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3.eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:09:56:22,+0000],46.229.168.161,-,A3EB632820A600C2,REST.GET.OBJECT,Anneka/EZLivingInteriors_-_AnnekaBlue.usdz,GET /ez-living/Anneka/EZLivingInteriors_-_AnnekaBlue.usdz HTTP/1.1,200,-,4180932,12544001,162,77,-,Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html),-,HRi0qxp3a4XxWGiJKD25GidVAfWLoYVgRWQYWTXGUWwsCCCqOqVosqssG6v4z42DO29n9NlQBQ4=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.2,-,62B5CB1330005D12,REST.GET.OBJECT,Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz,GET /ez-living/Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz HTTP/1.1,206,-,524288,6367034,92,88,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,csaHbHNczhJD4HOtF5n7k/xH6lAdg7PiQ2jAX+xPcj2b2zfnjaZbjEwm1xGXyHpxeI1GwmSXYWM=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:50:32,+0000],54.175.118.73,arn:aws:sts::878630915641:assumed-role/S3statLogReaders/S3statLogDownload,30B09AFC33C53E2A,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,200,-,429,-,29,28,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,h9kloB9dC9uypXr4mmVfmGCG0hipWhRdj7uHJiVbPMqCekIOC+2Ie7pAxPT+IZoQs9MORdjwX8k=,SigV4,ECDHE-RSA-AES128-SHA,AuthHeader,ez-living.s3-eu-west-1.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:13:51:37,+0000],167.172.255.43,-,88774F2C20612751,REST.GET.BUCKET,-,GET / HTTP/1.0,403,AccessDenied,243,-,7,-,-,Mozilla/5.0 (compatible; NetcraftSurveyAgent/1.0; [email]),-,GAdKHFFUVqnwISO0YQta4R+0pXKbqbI2H6+NWWMC3vWIYsw09qeSg+i3cSMgHSdkx1ZU48o8sl4=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:16:05:48,+0000],39.103.142.195,-,2576446F25DEE933,REST.HEAD.OBJECT,admindede888,HEAD /admindede888 HTTP/1.1,403,AccessDenied,243,-,13,-,-,-,-,52h1E94GIHS9Fzjc3U/aXMDn1AmX2F+PUqNOh7dB5edrtKOxOcA00lAl61OKi8V/2l4q/9DASpM=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:59:33,+0000],110.229.216.218,-,06B5F35522AF3D8A,REST.POST.OBJECT,index.php,POST /index.php HTTP/1.1,405,MethodNotAllowed,348,-,8,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,3nmoWG0Zd+w4pDcUSDk10+7ua5jytOAKRUXb1Rmy/79FpOPmbrSY1iwO+F4bapRSD/q51+HdxeE=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:22:52,+0000],176.61.109.176,-,EF85E0109225C55E,REST.GET.OBJECT,Farrow/Farrow3Seater.usdz,GET /Farrow/Farrow3Seater.usdz HTTP/1.1,200,-,3352283,3352283,99,82,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,lLGWk0d2Ydb97RAaN0vuqVShK2YnaiUijGXZC4fQ0sPGZXp0C/K/la6Q2Bu7YRtpSnT02OrJ+ow=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:22:10:56,+0000],78.17.79.28,-,5C53972FD70C41A1,REST.GET.OBJECT,Juno/EZLivingInteriors_-_JunoLeft.usdz,GET /ez-living/Juno/EZLivingInteriors_-_JunoLeft.usdz HTTP/1.1,200,-,19290476,19290476,1246,58,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,K4Qhqem9QuWJwFKFNJJM+lz4FidZc7X5L35QEzFhmoNu7R+ryLNX3jRr77+gGMan6EjvFjOw1Kc=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:22:24:59,+0000],173.252.95.120,-,0C1DC998EEF9479D,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,200,-,7684059,7684059,239,64,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,4CiJPTXzzoDSG+j+hGA7M9qevCDlUAk+dz9EWdzdzYW2kv4mal/twRTAbGR5TfC+x2626ERpYzw=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:11:51,+0000],118.190.53.55,-,408DE2FAAD236E8E,REST.GET.OBJECT,index.php,GET /index.php?m=admin&c=index&a=login&dosubmit=1 HTTP/1.1,403,AccessDenied,243,-,14,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,Ch1nbfHPaJPZLfxFsa+s7+hFD4ol7pnvjM540dEl4AC2rAznWiPGCXappwv/C3COx4WIqQwML88=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:14:18:07,+0000],39.103.142.195,-,FA7EDCAFAB07CD39,REST.GET.OBJECT,css/album.css,GET /css/album.css HTTP/1.1,403,AccessDenied,243,-,16,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,paHxjYoeA1U1SaenipDgHr0JCS/iv/98HX1Sr/TJgYphV/u0C8LzVjlbaiUr7q8qGo4e47f+5mU=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:31:05,+0000],31.13.127.112,-,25BB1BD79480F12F,REST.GET.OBJECT,Marlow/MarlowVelvetNavy.usdz,GET /Marlow/MarlowVelvetNavy.usdz HTTP/1.1,206,-,524288,3074032,63,60,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,VojMW9cMZfsMcEjrUulz/OvkieuchLnrg/DQOKnE5eDr4IflBmtmKfKc0FjtYiQ4YnSsID9RSQk=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:50:31,+0000],54.175.118.73,-,2D83BC18B09C24A6,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,400,AuthorizationHeaderMalformed,365,-,51,-,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,FBCzfLRob0olRldlExQaWHIjF+GNPTMRvghUFBmnOByThKK2NvkxfLLj1CHWQkYi7SONAdER8oI=,SigV4,ECDHE-RSA-AES128-SHA,AuthHeader,ez-living.s3.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:04:45:44,+0000],46.229.168.138,-,BAC28CDD5E7390D0,REST.GET.OBJECT,Anneka/EZLivingInteriors_-_AnnekaGreen.usdz,GET /ez-living/Anneka/EZLivingInteriors_-_AnnekaGreen.usdz HTTP/1.1,200,-,4313660,11870403,199,79,-,Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html),-,y2eWBexcBZ6/bL8YcwvxjjbfeoPpukuddsyhnBgXRNAgONDdFXX48WHR1h7hiZvnmAsZvTWXN7g=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.24,-,0CEF5097D153DB05,REST.GET.OBJECT,Natty/EZLivingInteriors_-_NattySofa.usdz,GET /ez-living/Natty/EZLivingInteriors_-_NattySofa.usdz HTTP/1.1,206,-,524288,13549078,82,79,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,idf97KVZaW/Mp7KfszFMj0lTwj7JrRnXtlu69sLoSnXX6mGzYz/sEE7Kzf3StrhbmDSKQGVciZI=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:57:14,+0000],51.171.196.240,-,E6597685722DA0EB,REST.GET.OBJECT,Calia/EZLivingInteriors_-_CaliaWritingDesk.usdz,GET /ez-living/Calia/EZLivingInteriors_-_CaliaWritingDesk.usdz HTTP/1.1,200,-,6991224,6991224,146,88,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,28iPd2JqqHkOYZhUHpkJ8ndt+ClGf9u8JARkYOxDKZU8GUdyxJ+oXRB5NRaf+aExCxc92PGf6RU=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:29:48,+0000],31.13.103.120,-,01AA028E0F5E4E5A,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,206,-,524288,7684059,88,85,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,dv2FHr/hks8FXtsZ74TwFeFrZFdvqLGf+qu5VBD+ukuWY5H0XJiUa/4jyso9/+O+7ujfpWATRes=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:18:26:59,+0000],78.17.61.42,-,6D57599429E4D86D,REST.GET.OBJECT,Cheltenham/EZLivingInteriors-CheltanhamTripleWardrobe.usdz,GET /ez-living/Cheltenham/EZLivingInteriors-CheltanhamTripleWardrobe.usdz HTTP/1.1,200,-,2031798,2031798,53,49,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Mobile/15E148 Safari/604.1",-,wcUsrNg1vSGKtrrovZCkeLwbXICYPe1gwR1RBkJ/QxUEzG8Yxb1nSUjm61f7l7fjZ5TgofOKvOM=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:29:32,+0000],54.164.181.5,-,65EE75F477581CF6,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,301,PermanentRedirect,455,-,1,-,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,gIl0zUGLFvkugw4wXYI6WDfLzJcFS56Lmpts5R/ihOTYsJWevL1jqwQZGBj0q8gZXAgullAZ0rw=,-,ECDHE-RSA-AES128-SHA,-,ez-living.s3-us-west-1.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.4,-,0D462B791A05FA83,REST.GET.OBJECT,Waldorf/EZLivingInteriors-WaldorfChair.usdz,GET /ez-living/Waldorf/EZLivingInteriors-WaldorfChair.usdz HTTP/1.1,206,-,524288,7406346,90,86,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,sXLxC+VtDpgqiC17MODHDHthwUJIrPWWJ8wfjM2KrVU+iD1g+kmn6ByRmtnwNkuc/mgVEFIolOk=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:19:49:41,+0000],81.105.8.24,-,3D59A78B1A449913,REST.GET.OBJECT,Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz,GET /ez-living/Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz HTTP/1.1,200,-,6367034,6367034,171,110,https://www.ezlivinginteriors.co.uk/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,WD2M3K6GxMLnWked8OdLmdipxTw7EN6c0wHcHqzVNPhYpJBzKIQL3iP4U4ijtYXdtArWSATc1cI=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:19:17:56,+0000],37.228.245.224,-,24855F4C4D27DAD1,REST.GET.OBJECT,Loire/LoireDisplayUnitCharcoal.usdz,GET /Loire/LoireDisplayUnitCharcoal.usdz HTTP/1.1,200,-,1838732,1838732,70,67,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,w/Tha6otCK1uKUYuiY24n1G5eUIJ1qSzdCQQsyOXhlOVsY9OWA8xYoPtKTRXuaY/15x+SHZApVM=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:01:57:37,+0000],86.45.85.175,-,0C59783237F12986,REST.GET.OBJECT,Kendal/EZLivingInteriors_-_Kendal2SeaterGrey.usdz,GET /ez-living/Kendal/EZLivingInteriors_-_Kendal2SeaterGrey.usdz HTTP/1.1,200,-,19283204,19283204,8003,68,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPad; CPU OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1",-,HGPX+mpYeWA515WdJKsTP7qE3go6IEmX2d6b1Ys/09/lagWCB01K6u5Ek6qW0RbWmbpZEvNw4vI=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:21:25:59,+0000],78.19.170.42,-,78FE62FCA680F2B6,REST.GET.OBJECT,Inspire/EZLivingInteriors_-_InspireRightLightGrey.usdz,GET /ez-living/Inspire/EZLivingInteriors_-_InspireRightLightGrey.usdz HTTP/1.1,200,-,11705029,11705029,849,79,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,wlOhqqbxZHwFTQV24R1511PyvX7ASuZEkva1XrvsimdyBqQ1jTCuzaJ6I52hmbbwrEIu16u4ABk=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:21:37:27,+0000],31.13.103.6,-,F3D457E48AF5329E,REST.GET.OBJECT,Marlow/MarlowVelvetGreen.usdz,GET /Marlow/MarlowVelvetGreen.usdz HTTP/1.1,200,-,3065265,3065265,61,39,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,b8xtfFQCXBhh9+BGiEPCq3OqiohU0bbNKQv4Fv8vaWrMIP7L04FwRWX174hFr8Lq8UA2+FZ7rQg=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:31:05,+0000],31.13.127.19,-,22788E7C4CF4C855,REST.GET.OBJECT,Marlow/MarlowVelvetGreen.usdz,GET /Marlow/MarlowVelvetGreen.usdz HTTP/1.1,206,-,524288,3065265,80,76,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,IZ3U7S3x7+Et/LKW4o2dZD0cWmrDbC7y0kTVmUJejoz/d/BJ5pMXKmi2sVpxD81q/vcK3opI86A=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:07:55:36,+0000],95.45.145.90,-,447B66C5F6065BDF,REST.GET.OBJECT,Emily/Emily4Bed.usdz,GET /Emily/Emily4Bed.usdz HTTP/1.1,200,-,4708301,4708301,117,87,https://www.ezliving-interiors.ie/,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1",-,bntwQoZgEZWJy34995eO7PkHC6+Obl0J38XppRLnDpZVAwdJeyHy1N7EwH+hh9uW6CHM5MX50c4=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
